-- Merging decision tree log ---
manifest
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ac439e943664fa97730eff8c29fc2be5\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ac439e943664fa97730eff8c29fc2be5\transformed\firebase-common-22.1.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ac439e943664fa97730eff8c29fc2be5\transformed\firebase-common-22.1.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ac439e943664fa97730eff8c29fc2be5\transformed\firebase-common-22.1.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:31:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
package#com.android.vending
ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:8:9-55
	android:name
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:8:18-52
activity#com.google.android.play.core.hsdp.service.HsdpShimActivity
ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:12:9-19:20
	android:excludeFromRecents
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:15:13-46
	android:launchMode
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:17:13-43
	android:exported
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:16:13-37
	android:configChanges
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:14:13-87
	android:theme
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:18:13-64
	android:name
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:13:13-86
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ac439e943664fa97730eff8c29fc2be5\transformed\firebase-common-22.1.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ac439e943664fa97730eff8c29fc2be5\transformed\firebase-common-22.1.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ac439e943664fa97730eff8c29fc2be5\transformed\firebase-common-22.1.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\ac439e943664fa97730eff8c29fc2be5\transformed\firebase-common-22.1.0\AndroidManifest.xml:26:13-43
	android:initOrder
